Type 'help' for list of commands.
* Goroutine 1 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 23056) [unknown wait reason 1]
	 0  0x00007ffe51eb1344 in [1m???[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1021[0m
	 6  0x00007ff6bf83972d in [1mgoogle.golang.org/grpc.(*clientStream).withRetry[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:841[0m
	 7  0x00007ff6bf83abe9 in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1020[0m
	 8  0x00007ff6bf8aafe6 in [1mgithub.com/hashicorp/go-plugin/internal/plugin.(*gRPCStdioStreamStdioClient).Recv[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/internal/plugin/[1mgrpc_stdio_grpc.pb.go:75[0m
	 9  0x00007ff6bf8d59c2 in [1mgithub.com/hashicorp/go-plugin.(*grpcStdioClient).Run[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_stdio.go:135[0m
	10  0x00007ff6bf8d5347 in [1mgithub.com/hashicorp/go-plugin.newGRPCClient.gowrap2[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_client.go:80[0m
	(truncated)
  Goroutine 1529 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/group.go:43 github.com/oklog/run.(*Group).Run (0x7ff6bf8ace85) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bf8ace85 in [1mgithub.com/oklog/run.(*Group).Run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/[1mgroup.go:43[0m
	4  0x00007ff6bf8d2815 in [1mgithub.com/hashicorp/go-plugin.(*GRPCBroker).AcceptAndServe[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:417[0m
	5  0x00007ff6bf8dce9e in [1mgithub.com/lvfeng-z/library-squirrel-sdk/transport.(*LSPlugin).GRPCClient.gowrap1[0m
	    at E:/code/lvfeng/library-squirrel-sdk/transport/[1mlsplugin.go:45[0m
	6  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1539 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/controlbuf.go:420 google.golang.org/grpc/internal/transport.(*controlBuffer).get (0x7ff6bf7ca0aa) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7ca0aa in [1mgoogle.golang.org/grpc/internal/transport.(*controlBuffer).get[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:420[0m
	3  0x00007ff6bf7ca858 in [1mgoogle.golang.org/grpc/internal/transport.(*loopyWriter).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:597[0m
	4  0x00007ff6bf7e0b7c in [1mgoogle.golang.org/grpc/internal/transport.NewServerTransport.func3[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_server.go:342[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1540 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/http2_server.go:1203 google.golang.org/grpc/internal/transport.(*http2Server).keepalive (0x7ff6bf7e7ee5) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7e7ee5 in [1mgoogle.golang.org/grpc/internal/transport.(*http2Server).keepalive[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_server.go:1203[0m
	3  0x00007ff6bf7e0a77 in [1mgoogle.golang.org/grpc/internal/transport.NewServerTransport.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_server.go:363[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1541 - User: D:/ProgramFile/Go/src/net/fd_posix.go:68 net.(*netFD).Read (0x7ff6bf334705) [unknown wait reason 2 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf19a357 in [1mruntime.netpollblock[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:575[0m
	 2  0x00007ff6bf1d4e85 in [1minternal/poll.runtime_pollWait[0m
	     at D:/ProgramFile/Go/src/runtime/[1mnetpoll.go:351[0m
	 3  0x00007ff6bf268827 in [1minternal/poll.(*pollDesc).wait[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_poll_runtime.go:84[0m
	 4  0x00007ff6bf269b6c in [1minternal/poll.(*FD).waitIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:214[0m
	 5  0x00007ff6bf26a1c5 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:297[0m
	 6  0x00007ff6bf26adce in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:586[0m
	 7  0x00007ff6bf334705 in [1mnet.(*netFD).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mfd_posix.go:68[0m
	 8  0x00007ff6bf348d65 in [1mnet.(*conn).Read[0m
	     at D:/ProgramFile/Go/src/net/[1mnet.go:196[0m
	 9  0x00007ff6bf4108f7 in [1mbufio.(*Reader).Read[0m
	     at D:/ProgramFile/Go/src/bufio/[1mbufio.go:245[0m
	10  0x00007ff6bf2226ae in [1mio.ReadAtLeast[0m
	     at D:/ProgramFile/Go/src/io/[1mio.go:335[0m
	(truncated)
  Goroutine 2138 - User: E:/code/lvfeng/library-squirrel/backend/taskManager/model.go:518 github.com/library-squirrel/backend/taskManager.(*ManagedTask).actorLoop.func1.1 (0x7ff6bf96c7fe) [unknown wait reason 19]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf96c7fe in [1mgithub.com/library-squirrel/backend/taskManager.(*ManagedTask).actorLoop.func1.1[0m
	    at E:/code/lvfeng/library-squirrel/backend/taskManager/[1mmodel.go:518[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 2170 - User: D:/ProgramFile/Go/src/database/sql/sql.go:1369 database/sql.(*DB).conn (0x7ff6bf4b04d5) [unknown wait reason 18]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	     at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	 2  0x00007ff6bf4b04d5 in [1mdatabase/sql.(*DB).conn[0m
	     at D:/ProgramFile/Go/src/database/sql/[1msql.go:1369[0m
	 3  0x00007ff6bf4b3dcd in [1mdatabase/sql.(*DB).begin[0m
	     at D:/ProgramFile/Go/src/database/sql/[1msql.go:1891[0m
	 4  0x00007ff6bf4b3cde in [1mdatabase/sql.(*DB).BeginTx.func1[0m
	     at D:/ProgramFile/Go/src/database/sql/[1msql.go:1874[0m
	 5  0x00007ff6bf4b1622 in [1mdatabase/sql.(*DB).retry[0m
	     at D:/ProgramFile/Go/src/database/sql/[1msql.go:1576[0m
	 6  0x00007ff6bf4b3c2c in [1mdatabase/sql.(*DB).BeginTx[0m
	     at D:/ProgramFile/Go/src/database/sql/[1msql.go:1873[0m
	 7  0x00007ff6bf5705d8 in [1mgorm.io/gorm.(*DB).Begin[0m
	     at C:/Users/Adminstrator/go/pkg/mod/gorm.io/gorm@v1.31.1/[1mfinisher_api.go:686[0m
	 8  0x00007ff6bf909dfa in [1mgorm.io/gorm/callbacks.BeginTransaction[0m
	     at C:/Users/Adminstrator/go/pkg/mod/gorm.io/gorm@v1.31.1/callbacks/[1mtransaction.go:9[0m
	 9  0x00007ff6bf564c13 in [1mgorm.io/gorm.(*processor).Execute[0m
	     at C:/Users/Adminstrator/go/pkg/mod/gorm.io/gorm@v1.31.1/[1mcallbacks.go:136[0m
	10  0x00007ff6bf56de74 in [1mgorm.io/gorm.(*DB).Update[0m
	     at C:/Users/Adminstrator/go/pkg/mod/gorm.io/gorm@v1.31.1/[1mfinisher_api.go:406[0m
	(truncated)
  Goroutine 2239 - User: E:/code/lvfeng/library-squirrel/backend/taskManager/model.go:667 github.com/library-squirrel/backend/taskManager.(*ManagedTask).cmdWatcher (0x7ff6bf96cea5) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf96cea5 in [1mgithub.com/library-squirrel/backend/taskManager.(*ManagedTask).cmdWatcher[0m
	    at E:/code/lvfeng/library-squirrel/backend/taskManager/[1mmodel.go:667[0m
	3  0x00007ff6bf96ccdb in [1mgithub.com/library-squirrel/backend/taskManager.(*ManagedTask).handleRunCmd.gowrap1[0m
	    at E:/code/lvfeng/library-squirrel/backend/taskManager/[1mmodel.go:597[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 2294 - User: D:/ProgramFile/Go/src/database/sql/sql.go:2212 database/sql.(*Tx).awaitDone (0x7ff6bf4b50e9) [unknown wait reason 19]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bf4b50e9 in [1mdatabase/sql.(*Tx).awaitDone[0m
	    at D:/ProgramFile/Go/src/database/sql/[1msql.go:2212[0m
	4  0x00007ff6bf4b4117 in [1mdatabase/sql.(*DB).beginDC.gowrap1[0m
	    at D:/ProgramFile/Go/src/database/sql/[1msql.go:1925[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 2309 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/stream.go:427 google.golang.org/grpc.newClientStreamWithParams.func4 (0x7ff6bf8377ae) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8377ae in [1mgoogle.golang.org/grpc.newClientStreamWithParams.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:427[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
[119 goroutines]
Command failed: command not available
exit
EOF
